Summary for Fallout4_1_11_240_for_debug.pdb
  public [0x016a2a60] BSResource::Archive2::DataReader::DataLoader::GetData(BSTSmartPointer<BSResource::Stream,BSTSmart
  public [0x016a2be0] BSBTreeFile::PGFSEDL<BSResource::Archive2::Index::Entry,BSResource::ID,4096>::InsertSplit(BSBTree
  public [0x016a3230] BSBTreeFile::BPTree<BSResource::Archive2::Index::Pager,BSBTreeFile::PGFSEDL<BSResource::Archive2:
  public [0x016a32f0] BSResource::Archive2::DataReader::StringLoader::NextString(BSTSmartPointer<BSResource::Stream,BST
  public [0x016a33a0] BSTEventSource<BSResource::ArchiveRegisteredEvent>::Notify(BSResource::ArchiveRegisteredEvent&)
  public [0x016a3960] BSTEventSource<BSResource::Archive2::RegisteredEvent>::Notify(BSResource::Archive2::RegisteredEve
  public [0x016a3ef0] BSResource::SDirectory2::ThreadCursor::ProcessEvent(BSThreadEvent::ThreadEvent&,BSTEventSource<BS
  public [0x016a4050] BSResource::Archive2::Manager::RegisterBSA(BSTSmartPointer<BSResource::Stream,BSTSmartPointerIntr
  public [0x016a4420] BSTEventSource<BSResource::ArchiveRegisteredEvent>::RegisterSink(BSTEventSink<BSResource::Archive
  public [0x016a4610] BSTEventSource<BSResource::Archive2::ClearRegistryEvent>::RegisterSink(BSTEventSink<BSResource::A
  public [0x016a4d00] BSTArray<BSTEventSink<BSResource::Archive2::ClearRegistryEvent>*,BSTArrayHeapAllocator>::RemoveFa
  public [0x016a4d60] BSTArray<BSTEventSink<BSResource::Archive2::RegisteredEvent>*,BSTArrayHeapAllocator>::RemoveFast(
  public [0x016a4dc0] BSTArray<BSTEventSink<BSResource::Archive2::StreamOpenedEvent>*,BSTArrayHeapAllocator>::RemoveFas
  public [0x016a4e20] BSTSmallIndexScatterTable<BSTSmallIndexScatterTableTraits<BSResource::ID*,BSResource::Archive2::I
  public [0x016a5860] BSTEventSource<BSResource::Archive2::ClearRegistryEvent>::UnregisterSink(BSTEventSink<BSResource:
  public [0x016a5a40] BSTEventSource<BSResource::Archive2::RegisteredEvent>::UnregisterSink(BSTEventSink<BSResource::Ar
  public [0x016a6000] BSResource::EntryBase::EntryBase(BSResource::ID&)
  public [0x016a6040] BSResource::EntryBase::EntryBase(BSResource::ID&,uint)
  public [0x016a6080] BSResource::EntryBase::~EntryBase(void)
  public [0x016a60c0] BSResource::IEntryDB::PostFlushNotify::PostFlushNotify(void)
  public [0x016a60e0] BSResource::IEntryDB::PostFlushNotify::~PostFlushNotify(void)
  public [0x016a6100] BSResource::IEntryDB::PostFlushNotify::TryAbort(void)
  public [0x016a6120] BSResource::IEntryDB::PostFlushNotify::Aborted(void)
  public [0x016a6140] BSResource::IEntryDB::IEntryDB(void)
  public [0x016a6210] BSResource::IEntryDB::RegisterPostFlushNotify(BSResource::IEntryDB::PostFlushNotify*,uint)
  public [0x016a62c0] BSResource::IEntryDB::GetOrCreateStream(char*,BSResource::Location&,BSTSmartPointer<BSResource::S
  public [0x016a63c0] BSResource::IEntryDB::ExistsIn(BSResource::ID&)
  public [0x016a6400] BSResource::IEntryDB::MergePrioritiesFromTo(uint,uint)
  public [0x016a6590] BSResource::IEntryDB::FlushPostFlushNotify(uint)
  public [0x016a6710] BSResource::IEntryDB::FlushLoads(BSResource::IEntryDB::NotifyLoadDone*,uint)
  public [0x016a68e0] BSResource::IEntryDB::LoadIfSameOrBetter(uint,bool)
  public [0x016a6ab0] BSResource::IEntryDB::SetRequestQueuedCB(void_(*)(void))
  public [0x016a6b00] BSResource::IEntryDB::QIsPrimaryLoadingThread(void)
  public [0x016a6b20] BSResource::IEntryDB::SetPrimaryLoadingThreadID(uint)
  public [0x016a6b30] BSResource::IEntryDB::QCanRequestWait(void)
  public [0x016a6b90] BSResource::EntryDBBaseUtil::RequestEntryAction(BSResource::EntryBase*,BSResource::EntryDBBaseUti
  public [0x016a6e50] BSResource::EntryDBBaseUtil::DemandEntryAction(char*,BSResource::EntryBase*,BSTSmartPointer<BSRes
  public [0x016a70e0] BSResource::EntryDBBaseUtil::PostDemandEntryAction(BSResource::EntryBase*)
  public [0x016a7150] BSResource::EntryDBBaseUtil::GetOrCreateEntryStream(BSResource::EntryBase*,char*,BSResource::Loca
  public [0x016a7220] BSResource::EntryDBBaseUtil::LoadEntryFromQueueAction(char*,BSResource::EntryBase*,BSTSmartPointe
  public [0x016a74e0] BSResource::EntryDBBaseUtil::PostLoadEntryFromQueueAction(BSResource::EntryBase*)
  public [0x016a7560] BSResource::EntryDBBaseUtil::ReleaseEntryAction(BSResource::EntryBase*)
  public [0x016a75d0] BSResource::EntryDBBaseUtil::RequestUserCreateAction(BSResource::EntryBase*)
  public [0x016a76a0] BSResource::EntryDBBaseUtil::RequestUserCreateAction(BSResource::EntryBase*,BSTSmartPointer<BSRes
  public [0x016a77a0] BSResource::EntryDBBaseUtil::DemandUserCreateAction(BSResource::EntryBase*)
  public [0x016a7880] BSResource::EntryDBBaseUtil::TryFailEntryAction(BSResource::EntryBase*)
  public [0x016a7990] BSResource::EntryDBBaseUtil::ForceWaitAction(BSResource::EntryBase*,BSResource::IEntryDB&)
  public [0x016a7b10] BSResource::EntryDBBaseUtil::WaitForEntry(BSResource::EntryBase*,bool,uint,BSResource::IEntryDB&)
  public [0x016a7ce0] BSResource::IEntryDB::`vector_deleting_destructor'(uint)
  public [0x016a7d10] BSResource::IEntryDB::PostFlushNotify::`scalar_deleting_destructor'(uint)
  public [0x016a7d40] BSResource::EntryQueue<BSResource::IEntryDB::PostFlushNotify>::Join(BSResource::IEntryDB::PostFlu
  public [0x016a7dd0] BSResource::PrepareName(char*,uint,char*,char*)
  public [0x016a7ee0] BSResource::SkipPrefix(char*,char*)
  public [0x016a7f20] BSResource::ArchiveRegisteredEvent::ArchiveRegisteredEvent(char*,BSTSmartPointer<BSResource::Stre
  public [0x016a7f70] BSResource::ArchiveRegisteredEvent::~ArchiveRegisteredEvent(void)
  public [0x016a7fb0] BSResource::InitSDM(bool)
  public [0x016a8300] BSResource::KillSDM(void)
  public [0x016a83b0] BSResource::SetAllowRuntimeStreamCreation(bool)
  public [0x016a83c0] BSResource::RegisterLocation(BSResource::Location*,uint)
  public [0x016a8410] BSResource::GetLocationRoot(BSResource::Location*&,bool)
  public [0x016a85e0] BSResource::RegisterGlobalPath(char*)
  public [0x016a8650] BSResource::RegisterDBForExtension(uint,BSResource::IEntryDB*)
  public [0x016a8760] BSResource::UnregisterDBExtension(uint,BSResource::IEntryDB*&)
  public [0x016a8880] BSResource::GetStream(BSResource::ID&,BSTSmartPointer<BSResource::Stream,BSTSmartPointerIntrusive
  public [0x016a88d0] BSResource::GetOrCreateStream<BSTSmartPointer<BSResource::Stream,BSTSmartPointerIntrusiveRefCount
  public [0x016a8a20] BSResource::GetAsyncStream(BSResource::ID&,BSTSmartPointer<BSResource::AsyncStream,BSTSmartPointe
  public [0x016a8bc0] BSResource::GetInfoAndLocation(char*,BSResource::Info&,BSResource::Location*&,BSResource::Locatio
  public [0x016a8c30] BSResource::RescanFor(char*,BSResource::Location*,bool)
  public [0x016a8d60] BSResource::Exists(char*,BSResource::Location*)
  public [0x016a8e50] BSResource::ReplicateAt(BSFixedString&,BSResource::ID&,bool,BSResource::Location*)
  public [0x016a8fa0] BSResource::RegisterStreamAt(char*,BSResource::Location*)
  public [0x016a9000] BSResource::RegisterArchive(char*,BSResource::Location*,BSResource::ArchiveFoundStreamCB*)
  public [0x016a9130] BSResource::RegisterArchiveList(char*,BSResource::Location*,BSResource::ArchiveFoundStreamCB*)
  public [0x016a9170] BSResource::RegisterArchive2List(char*,BSResource::Location*,BSResource::ArchiveFoundStreamCB*)
  public [0x016a91a0] BSResource::RegisterNameFoundEventSink(BSTEventSink<BSResource::NameFoundEvent>*)
  public [0x016a91c0] BSResource::UnregisterNameFoundEventSink(BSTEventSink<BSResource::NameFoundEvent>*)
  public [0x016a91e0] BSResource::RegisterPrefix(char*,char*,BSResource::Location*)
  public [0x016a92a0] BSResource::RegisterPrefixList(char*,char*,BSResource::Location*)
  public [0x016a92d0] BSResource::Update(void)
  public [0x016a9300] BSResource::DAP::Allocate(uint)
  public [0x016a9350] BSResource::DAP::Deallocate(void*)
  public [0x016a93a0] BSResource::SkipPrefix(char*,char*,BSResource::RemapTable&)
  public [0x016a9d20] BSResource::TraverseNameTextList<_lambda_6be0af57ac5281b78c979d0b38b3bdf5_>(char*,_lambda_6be0af5
  public [0x016a9fc0] BSResource::TraverseNameTextList<_lambda_b53adc3627b1b03517965ef1a2189f62_>(char*,_lambda_b53adc3
  public [0x016aa1e0] BSTScatterTableBase<BSTScatterTableTraits<uint,BSResource::IEntryDB*,BSTScatterTableDefaultKVStor
  public [0x016aa4b0] BSResource::`anonymous_namespace'::DevNull::`vector_deleting_destructor'(uint)
  public [0x016aa590] BSResource::`anonymous_namespace'::EventSources::`vector_deleting_destructor'(uint)
  public [0x016aa5e0] BSResource::`anonymous_namespace'::GlobalLocations::`scalar_deleting_destructor'(uint)
  public [0x016aa6b0] BSResource::`anonymous_namespace'::GlobalPaths::`scalar_deleting_destructor'(uint)
  public [0x016aa720] BSResource::LocationTraverser::`vector_deleting_destructor'(uint)
  public [0x016aa7a0] BSResource::`anonymous_namespace'::DevNull::NullStream::`vector_deleting_destructor'(uint)
  public [0x016aa7d0] BSResource::`anonymous_namespace'::RegisterFoundStreamTraverser::`scalar_deleting_destructor'(uin
  public [0x016aa850] `BSResource::RegisterPrefix(char*,char*,BSResource::Location*)'::`2'::Traverser::`vector_deleting
  public [0x016aaaf0] BSResource::`anonymous_namespace'::DevNull::NullStream::DoClone(BSTSmartPointer<BSResource::Strea
  public [0x016aabf0] BSResource::`anonymous_namespace'::GlobalLocations::DoCreateAsyncStream(char*,BSTSmartPointer<BSR
  public [0x016aae00] BSResource::`anonymous_namespace'::LocationTree::DoCreateAsyncStream(char*,BSTSmartPointer<BSReso
  public [0x016aaf50] BSResource::`anonymous_namespace'::GlobalLocations::DoCreateStream(char*,BSTSmartPointer<BSResour
  public [0x016ab160] BSResource::`anonymous_namespace'::LocationTree::DoCreateStream(char*,BSTSmartPointer<BSResource:
  public [0x016ab2e0] BSResource::`anonymous_namespace'::GlobalPaths::DoDelete(char*)
  public [0x016ab380] BSResource::`anonymous_namespace'::LocationTree::DoDelete(char*)
  public [0x016ab3d0] BSResource::`anonymous_namespace'::GlobalLocations::DoGetInfo(char*,BSResource::Info&,BSResource:
  public [0x016ab4b0] BSResource::`anonymous_namespace'::GlobalLocations::DoGetInfo(char*,BSResource::Info&,BSResource:
  public [0x016ab590] BSResource::`anonymous_namespace'::GlobalPaths::DoGetInfo(char*,BSResource::Info&,BSResource::Loc
  public [0x016ab650] BSResource::`anonymous_namespace'::GlobalPaths::DoGetInfo(char*,BSResource::Info&,BSResource::Loc
  public [0x016ab710] BSResource::`anonymous_namespace'::LocationTree::DoGetInfo(char*,BSResource::Info&,BSResource::Lo
  public [0x016ab780] BSResource::`anonymous_namespace'::LocationTree::DoGetInfo(char*,BSResource::Info&,BSResource::Lo
  public [0x016ab960] BSResource::`anonymous_namespace'::GlobalLocations::DoTraversePrefix(char*,BSResource::LocationTr
  public [0x016aba40] BSResource::`anonymous_namespace'::GlobalPaths::DoTraversePrefix(char*,BSResource::LocationTraver
  public [0x016abaf0] BSResource::`anonymous_namespace'::LocationTree::DoTraversePrefix(char*,BSResource::LocationTrave
  public [0x016abb60] BSResource::`anonymous_namespace'::GlobalLocations::DoUnmount(void)
  public [0x016abc40] BSResource::`anonymous_namespace'::GlobalLocations::FlushPendingMounts(void)
  public [0x016ac500] BSResource::`anonymous_namespace'::RegisterFoundStreamTraverser::ProcessName(char*,BSResource::Lo
  public [0x016ac550] _BSResource::ReplicateAt_::_9_::ReplicateFoundFunctor::ProcessName
  public [0x016ac590] _BSResource::RegisterPrefix_::_2_::Traverser::ProcessName
  public [0x016ad8a0] BSResource::LooseFileLocation::DoCreateStream(char*,BSTSmartPointer<BSResource::Stream,BSTSmartPo
  public [0x016ad9c0] BSResource::LooseFileLocation::DoCreateAsyncStream(char*,BSTSmartPointer<BSResource::AsyncStream,
  public [0x016adaf0] BSResource::LooseFileLocation::DoTraversePrefix(char*,BSResource::LocationTraverser&)
  public [0x016adbe0] BSResource::LooseFileLocation::DoGetInfo(char*,BSResource::Info&,BSResource::LocationTraverser*)
  public [0x016add40] BSResource::LooseFileLocation::DoGetInfo(char*,BSResource::Info&,BSResource::Location*&)
  public [0x016ade90] BSResource::LooseFileLocation::DoDelete(char*)
  public [0x016adfa0] BSResource::`anonymous_namespace'::LooseFileAsyncChild::DoOpen(void)
  public [0x016ae040] BSResource::`anonymous_namespace'::LooseFileAsyncChild::DoClone(BSTSmartPointer<BSResource::Async
  public [0x016ae1b0] BSResource::`anonymous_namespace'::LooseFileAsyncChild::DoStartRead(void*,unsigned___int64,unsign
  public [0x016ae1e0] BSResource::`anonymous_namespace'::LooseFileAsyncChild::DoStartPacketAlignedBufferedRead(BSResour
  public [0x016ae210] BSResource::`anonymous_namespace'::LooseFileAsyncChild::DoStartWrite(void*,unsigned___int64,unsig
  public [0x016ae280] BSResource::`anonymous_namespace'::LooseFileAsyncChild::DoTruncate(unsigned___int64)
  public [0x016ae4d0] BSResource::`anonymous_namespace'::LooseFileAsyncBase::FunctorType::`vector_deleting_destructor'(
  public [0x016afab0] BSResource::StreamBuffer<BSResource::`anonymous_namespace'::LooseFileSBTraits>::LockAtWrite(void*
  public [0x016afd50] BSResource::`anonymous_namespace'::LooseFileSBTraits::MovePosition(BSSystemFile&,__int64,unsigned
  public [0x016afdb0] BSResource::`anonymous_namespace'::LooseFileStreamBase::OpenFile(bool,bool)
  public [0x016b02d0] BSResource::`anonymous_namespace'::LooseFileSBTraits::ReadAt(BSSystemFile&,void*,unsigned___int64
  public [0x016b0870] BSResource::StreamBuffer<BSResource::`anonymous_namespace'::LooseFileSBTraits>::WriteAt(void*,uns
  public [0x016b0b00] BSResource::GetModulePath(char*,uint)
  public [0x016b0c00] BSResource::QPathSeparator(void)
  public [0x016b0c10] BSResource::GetCacheDrive(BSResource::CacheDrive*&)
  public [0x016b0c30] BSResource::Private::RegisterDefaultLocations(bool)
  public [0x016b0c80] BSResource::Private::UnregisterDefaultLocations(void)
  public [0x016b0fa0] BSResource::`anonymous_namespace'::DefaultLocationData::`scalar_deleting_destructor'(uint)
  public [0x016b1040] BSResource::QCacheEventSource(void)
  public [0x016b25f0] BSResource::CacheDrive::Task::OnBeginInitial(uint,uint*)
  public [0x016b2ec0] BSResource::CacheDrive::DoCreateStream(char*,BSTSmartPointer<BSResource::Stream,BSTSmartPointerIn
  public [0x016b2f60] BSResource::CacheDrive::DoCreateAsyncStream(char*,BSTSmartPointer<BSResource::AsyncStream,BSTSmar
  public [0x016b3000] BSResource::CacheDrive::DoTraversePrefix(char*,BSResource::LocationTraverser&)
  public [0x016b3070] BSResource::CacheDrive::DoGetInfo(char*,BSResource::Info&,BSResource::LocationTraverser*)
  public [0x016b30f0] BSResource::CacheDrive::DoGetInfo(char*,BSResource::Info&,BSResource::Location*&)
  public [0x016b3170] BSResource::CacheDrive::DoDelete(char*)
  public [0x016b3c50] BSResource::CacheDrive::`scalar_deleting_destructor'(uint)
  public [0x016b3cd0] BSResource::ICacheDriveOp::`vector_deleting_destructor'(uint)
  public [0x016b3da0] BSResource::CacheDrive::Task::`vector_deleting_destructor'(uint)
  public [0x016b4430] BSResource::CacheDrive::Impl::ThreadProc(void)
  public [0x016b48d0] BSResource::Archive2::ReaderStream::CreatePlatformContext(void)
  public [0x016b4920] BSResource::Archive2::ReaderStream::DestroyPlatformContext(void)
  public [0x016b4930] BSResource::MemoryFileLocation::MemoryFileLocation(char*)
  public [0x016b4a10] BSResource::MemoryFileLocation::~MemoryFileLocation(void)
  public [0x016b4a60] BSResource::MemoryFileLocation::Install(BSResource::ID&,BSFixedString&,BSTSmartPointer<BSResource
  public [0x016b4e70] BSResource::MemoryFileLocation::CreateStream(BSResource::ID&,BSTSmartPointer<BSResource::Stream,B
  public [0x016b5000] BSResource::MemoryFileLocation::DoCreateStream(char*,BSTSmartPointer<BSResource::Stream,BSTSmartP
  public [0x016b54b0] BSResource::MemoryFileLocation::`vector_deleting_destructor'(uint)
  public [0x016b5520] BSResource::MemoryFileStream::`scalar_deleting_destructor'(uint)
  public [0x016b55a0] BSResource::MemoryFileStream::DoClone(BSTSmartPointer<BSResource::Stream,BSTSmartPointerIntrusive
  public [0x016b56b0] BSResource::MemoryFileStream::DoGetName(BSFixedString&)
  public [0x016b56e0] BSResource::MemoryFileStream::DoRead(void*,unsigned___int64,unsigned___int64&)
  public [0x016b5ab0] BSResource::ReadBuffer::InitSDM(void)
  public [0x016b5ba0] BSResource::ReadBuffer::KillSDM(void)
  public [0x016b5ff0] NiPoint3::IsOk(void)
  public [0x016b60a0] NiPoint3::GetZAngleFromVector(void)
  public [0x016b6150] NiPoint3::GetUnclampedZAngleFromVector(void)
  public [0x016b6310] NiPoint3::LoadBinary(NiStream&)
  public [0x016b63a0] NiPoint3::SaveBinary(NiStream&)
  public [0x016b6a50] NiTransform::MakeIdentity(void)
  public [0x016b6ab0] NiTransform::operator!=(NiTransform&)
  public [0x016b6b20] NiTransform::IsIdentity(void)
  public [0x016b6c00] NiTransform::TransformPoints(ushort,float*,float*)
  public [0x016b6ce0] NiTransform::LoadBinary(NiStream&)
  public [0x016b6d30] NiTransform::SaveBinary(NiStream&)
  public [0x016b6f40] NiMatrix3::ExtractAngleAndAxis(float&,float&,float&,float&)
  public [0x016b72a0] NiMatrix3::ToEulerAnglesXYZ(float&,float&,float&)
  public [0x016b73b0] NiMatrix3::ToEulerAnglesXZY(float&,float&,float&)
  public [0x016b74c0] NiMatrix3::ToEulerAnglesYXZ(float&,float&,float&)
  public [0x016b75d0] NiMatrix3::ToEulerAnglesYZX(float&,float&,float&)
  public [0x016b76e0] NiMatrix3::ToEulerAnglesZYX(float&,float&,float&)
  public [0x016b77f0] NiMatrix3::SlowToEulerAngleXYZ(NiPoint3&)
  public [0x016b78f0] NiMatrix3::SlowToEulerAngleZXY(NiPoint3&)
  public [0x016b79f0] NiMatrix3::FromEulerAnglesXYZ(float,float,float)
  public [0x016b7bb0] NiMatrix3::FromEulerAnglesXZY(float,float,float)
  public [0x016b7d70] NiMatrix3::FromEulerAnglesYXZ(float,float,float)
  public [0x016b7f30] NiMatrix3::FromEulerAnglesYZX(float,float,float)
  public [0x016b80f0] NiMatrix3::FromEulerAnglesZYX(float,float,float)
  public [0x016b8520] NiMatrix3::TransposeTimes(NiMatrix3&)
  public [0x016b8760] NiMatrix3::TransformVertices(NiMatrix3&,NiPoint3&,uint,NiPoint3*,NiPoint3*)
  public [0x016b8d00] NiMatrix3::TransformVerticesAndNormals(NiMatrix3&,NiPoint3&,uint,NiPoint3*,NiPoint3*,NiPoint3*,Ni
  public [0x016b8da0] NiMatrix3::EigenSolveSymmetric(float*,NiPoint3*)
  public [0x016b8f70] NiMatrix3::ToEulerAnglesZXY(float&,float&,float&)
  public [0x016b90c0] NiMatrix3::FromEulerAnglesZXY(float,float,float)
  public [0x016b92a0] NiMatrix3::LoadBinary(NiStream&)
  public [0x016b9390] NiMatrix3::SaveBinary(NiStream&)
  public [0x016b9450] NiMatrix3::Tridiagonal(float*,float*)
  public [0x016b9c40] BSResourceNiBinaryStream::BSResourceNiBinaryStream(char*,bool,BSResource::Location*,bool)
  public [0x016b9d40] BSResourceNiBinaryStream::BSResourceNiBinaryStream(BSTSmartPointer<BSResource::Stream,BSTSmartPoi
  public [0x016b9f30] BSResourceNiBinaryStream::~BSResourceNiBinaryStream(void)
  public [0x016ba080] BSResourceNiBinaryStream::Seek(__int64)
  public [0x016ba0d0] BSResourceNiBinaryStream::GetPosition(void)
  public [0x016ba0e0] BSResourceNiBinaryStream::GetBufferInfo(NiBinaryStream::BufferInfo&)
  public [0x016ba230] BSResourceNiBinaryStream::DoRead(void*,unsigned___int64)
  public [0x016ba2c0] BSResourceNiBinaryStream::DoWrite(void*,unsigned___int64)
  public [0x016ba340] BSResourceNiBinaryStream::`scalar_deleting_destructor'(uint)
  public [0x016bac20] NiObject::CopyMembers(NiObject*,NiCloningProcess&)
  public [0x016bac60] NiObject::LoadBinary(NiStream&)
  public [0x016bac70] NiObject::LinkObject(NiStream&)
  public [0x016bac80] NiObject::RegisterStreamables(NiStream&)
  public [0x016baca0] NiObject::SaveBinary(NiStream&)
  public [0x016bacb0] NiObject::IsEqual(NiObject*)
  public [0x016bad20] NiObject::Clone(void)
  public [0x016bae00] NiObject::Clone(NiCloningProcess&)
  public [0x016bae50] NiObject::CreateSharedClone(NiCloningProcess&)
  public [0x016baef0] NiObject::ProcessClone(NiCloningProcess&)
  public [0x016baf30] NiObject::CreateDeepCopy(NiPointer<NiObject>&)
  public [0x016bb040] NiObject::PostLinkObject(NiStream&)
  public [0x016bb070] NiObject::GetBlockAllocationSize(void)
  public [0x016bb080] NiObject::GetGroup(void)
  public [0x016bb0b0] NiObject::NiObject(void)
  public [0x016bb550] `anonymous_namespace'::DeepCopyStream::`vector_deleting_destructor'(uint)
  public [0x016bb590] NiObject::`vector_deleting_destructor'(uint)
  public [0x016bb5d0] NiTNewInterface<NiPointer<NiObject>>::Deallocate(NiPointer<NiObject>*)
  public [0x016bbbb0] `anonymous_namespace'::DeepCopyStream::SaveHeader(void)
  public [0x016bbbf0] NiTLargeArray<NiPointer<NiObject>,NiTNewInterface<NiPointer<NiObject>>>::SetSize(uint)
  public [0x016bbda0] NiExtraData::CopyMembers(NiExtraData*,NiCloningProcess&)
  public [0x016bbde0] NiExtraData::LoadBinary(NiStream&)
  public [0x016bbe20] NiExtraData::LinkObject(NiStream&)
  public [0x016bbe30] NiExtraData::RegisterStreamables(NiStream&)
  public [0x016bbe80] NiExtraData::SaveBinary(NiStream&)
  public [0x016bbec0] NiExtraData::IsEqual(NiObject*)
  public [0x016bbf10] NiExtraData::CreateObject(void)
  public [0x016bbfd0] NiExtraData::NiExtraData(void)
  public [0x016bc000] NiExtraData::NiExtraData(BSFixedString&)
  public [0x016bc060] NiExtraData::~NiExtraData(void)
  public [0x016bc0a0] NiExtraData::GetName(void)
  public [0x016bc0b0] NiExtraData::SetName(BSFixedString&)
  public [0x016bc0f0] NiExtraDataContainer::Clone(NiCloningProcess&)
  public [0x016bc2d0] NiExtraDataContainer::ProcessClone(NiCloningProcess&)
  public [0x016bc330] NiExtraDataContainer::Remove(uint)
  public [0x016bc3a0] NiExtraDataContainer::FindIndex(BSFixedString&)
  public [0x016bc540] NiExtraDataContainer::MoveExtras(NiExtraDataContainer&)
  public [0x016bc6d0] NiExtraDataContainer::RegisterStreamables(NiStream&)
  public [0x016bc770] NiExtraDataContainer::LinkObject(NiStream&,uint)
  public [0x016bc860] NiExtraDataContainer::SaveBinary(NiStream&)
  public [0x016bc960] NiExtraDataContainer::CheckLargeSize(void)
  public [0x016bc970] NiExtraData::CreateObject2(void)
  public [0x016bca20] BSTArray<NiPointer<NiExtraData>,BSTArrayHeapAllocator>::AppendTo<NiPointer<NiExtraData>,BSTArrayH
  public [0x016bcbd0] NiExtraData::`scalar_deleting_destructor'(uint)
  public [0x016bcc30] BSTArray<NiPointer<NiExtraData>,BSTArrayHeapAllocator>::RemoveFast(uint,uint)
  public [0x016bcd80] NiObjectNET::CopyMembers(NiObjectNET*,NiCloningProcess&)
  public [0x016bcee0] NiObjectNET::LoadBinary(NiStream&)
  public [0x016bcf30] NiObjectNET::LoadBinary(NiStream&)
  public [0x016bd010] NiObjectNET::LinkObject(NiStream&)
  public [0x016bd080] NiObjectNET::RegisterStreamables(NiStream&)
  public [0x016bd130] NiObjectNET::SaveBinary(NiStream&)
  public [0x016bd1f0] NiObjectNET::~NiObjectNET(void)
  public [0x016bd250] NiObjectNET::SetName(BSFixedString&)
  public [0x016bd260] NiObjectNET::SetName(BSFixedString&&)
  public [0x016bd270] NiObjectNET::AddExtraData(BSFixedString&,NiExtraData*)
  public [0x016bd320] NiObjectNET::AddExtraData(NiExtraData*)
  public [0x016bd5d0] NiObjectNET::GetExtraData(BSFixedString&)
  public [0x016bd6f0] NiObjectNET::RemoveExtraData(BSFixedString&)
  public [0x016bd770] NiObjectNET::RemoveAllExtraData(void)
  public [0x016bd9e0] NiObjectNET::InsertExtraData(NiExtraData*)
  public [0x016bdb00] NiObjectNET::GetController(NiRTTI*)
  public [0x016bdb60] NiObjectNET::PostLinkObject(NiStream&)
  public [0x016bdb70] NiObjectNET::ProcessClone(NiCloningProcess&)
  public [0x016bdbc0] NiObjectNET::MoveExtraDataFrom(NiObjectNET&)
  public [0x016bdc10] NiObjectNET::NiObjectNET(void)
  public [0x016bdc50] NiObjectNET::`vector_deleting_destructor'(uint)
  public [0x016bdcd0] BSStringT<char,256,FixedLengthMemoryManagementPol>::Set(char*,unsigned___int64)
  public [0x016be0b0] NiNode::CopyMembers(NiNode*,NiCloningProcess&)
  public [0x016be150] NiNode::LoadBinary(NiStream&)
  public [0x016be1a0] NiNode::LinkObject(NiStream&)
  public [0x016be240] NiNode::RegisterStreamables(NiStream&)
  public [0x016be2d0] NiNode::SaveBinary(NiStream&)
  public [0x016be360] NiNode::IsEqual(NiObject*)
  public [0x016be410] NiNode::CreateObject(void)
  public [0x016be500] NiNode::NiNode(uint)
  public [0x016be5a0] NiNode::~NiNode(void)
  public [0x016be690] NiNode::AttachChild(NiAVObject*,bool)
  public [0x016be860] NiNode::DetachChild(NiAVObject*)
  public [0x016be8b0] NiNode::DetachChild(NiAVObject*,NiPointer<NiAVObject>&)
  public [0x016be9f0] NiNode::DetachChildAt(uint)
  public [0x016bea40] NiNode::DetachChildAt(uint,NiPointer<NiAVObject>&)
  public [0x016beb60] NiNode::DetachAllChildren(void)
  public [0x016bec20] NiNode::SetAt(uint,NiAVObject*)
  public [0x016bec70] NiNode::SetAt(uint,NiAVObject*,NiPointer<NiAVObject>&)
  public [0x016bee20] NiNode::PerformOp(PerformOpFunc&)
  public [0x016beeb0] NiNode::GetObjectByName(BSFixedString&)
  public [0x016bef30] NiNode::UpdateControllers(NiUpdateData&)
  public [0x016befe0] NiNode::UpdateDownwardPass(NiUpdateData&,uint)
  public [0x016bf1e0] NiNode::UpdateSelectedDownwardPass(NiUpdateData&,uint)
  public [0x016bf440] NiNode::UpdateUpwardPass(NiUpdateData&)
  public [0x016bf480] NiNode::UpdateWorldBound(void)
  public [0x016bf5a0] NiNode::UpdateRigidDownwardPass(NiUpdateData&,uint)
  public [0x016bf6e0] NiNode::UpdateTransformAndBounds(NiUpdateData&)
  public [0x016bf850] NiNode::UpdateTransforms(NiUpdateData&)
  public [0x016bf8c0] NiNode::OnVisible(NiCullingProcess&)
  public [0x016bf950] NiNode::SameTopology(NiAVObject*,NiAVObject*)
  public [0x016bfa20] NiNode::SetSelectiveUpdateFlags(bool&,bool,bool&)
  public [0x016bfb60] NiNode::ProcessClone(NiCloningProcess&)
  public [0x016bfc20] NiNode::AttachProperty(NiAlphaProperty*)
  public [0x016bfca0] NiNode::CreateObject(void)
  public [0x016bfdb0] NiTArray<NiPointer<NiAVObject>,NiTNewInterface<NiPointer<NiAVObject>>>::`vector_deleting_destruct
  public [0x016bfe00] NiTObjectArray<NiPointer<NiAVObject>>::`vector_deleting_destructor'(uint)
  public [0x016bfe50] NiNode::`vector_deleting_destructor'(uint)
  public [0x016bff90] NiTNewInterface<NiPointer<NiAVObject>>::Allocate(uint)
  public [0x016c00c0] NiTArray<NiPointer<NiAVObject>,NiTNewInterface<NiPointer<NiAVObject>>>::InsertAt(uint,NiPointer<N
  public [0x016c0850] BSGeometrySegmentFlagData::ApplyTo(BSGeometrySegmentData&)
